# phase|kind|target|ctest_name|source
pre_smoke|linked|minikv_project_orientation_examples_tests|project_orientation_examples_tests|tests/project_orientation_examples_tests.cpp
pre_smoke|source_dir|minikv_runtime_receipt_json_builder_tests|runtime_receipt_json_builder_tests|tests/runtime_receipt_json_builder_tests.cpp
pre_smoke|source_dir|minikv_runtime_receipt_runtime_shell_family_baseline_tests|runtime_receipt_runtime_shell_family_baseline_tests|tests/runtime_receipt_runtime_shell_family_baseline_tests.cpp
pre_smoke|source_dir|minikv_runtime_receipt_legacy_resolver_chain_baseline_tests|runtime_receipt_legacy_resolver_chain_baseline_tests|tests/runtime_receipt_legacy_resolver_chain_baseline_tests.cpp
pre_smoke|source_dir|minikv_runtime_receipt_remaining_owner_baseline_tests|runtime_receipt_remaining_owner_baseline_tests|tests/runtime_receipt_remaining_owner_baseline_tests.cpp
pre_smoke|linked|minikv_log_tests|log_tests|tests/log_tests.cpp
pre_smoke|linked|minikv_osfs_tests|osfs_tests|tests/osfs_tests.cpp
pre_smoke|linked|minikv_osfs_resilience_tests|osfs_resilience_tests|tests/osfs_resilience_tests.cpp
main|linked|minikv_store_tests|store_tests|tests/store_tests.cpp
main|source_dir|minikv_command_tests|command_tests|tests/command_tests.cpp
main|linked|minikv_command_catalog_tests|command_catalog_tests|tests/command_catalog_tests.cpp
main|source_dir|minikv_command_catalog_refactor_fixture_tests|command_catalog_refactor_fixture_tests|tests/command_catalog_refactor_fixture_tests.cpp
main|source_dir|minikv_shard_readiness_tests|shard_readiness_tests|tests/shard_readiness_tests.cpp
main|linked|minikv_shard_readiness_post_closeout_continuity_tests|shard_readiness_post_closeout_continuity_tests|tests/shard_readiness_post_closeout_continuity_tests.cpp
main|linked|minikv_shard_route_preview_tests|shard_route_preview_tests|tests/shard_route_preview_tests.cpp
main|linked|minikv_shard_route_preview_verification_tests|shard_route_preview_verification_tests|tests/shard_route_preview_verification_tests.cpp
main|linked|minikv_shard_route_preview_verification_report_tests|shard_route_preview_verification_report_tests|tests/shard_route_preview_verification_report_tests.cpp
main|linked|minikv_shard_route_preview_verification_report_closeout_tests|shard_route_preview_verification_report_closeout_tests|tests/shard_route_preview_verification_report_closeout_tests.cpp
main|linked|minikv_shard_route_preview_verification_report_archive_tests|shard_route_preview_verification_report_archive_tests|tests/shard_route_preview_verification_report_archive_tests.cpp
main|linked|minikv_shard_route_preview_verification_report_archive_closeout_tests|shard_route_preview_verification_report_archive_closeout_tests|tests/shard_route_preview_verification_report_archive_closeout_tests.cpp
main|linked|minikv_shard_route_preview_verification_report_archive_closeout_verification_tests|shard_route_preview_verification_report_archive_closeout_verification_tests|tests/shard_route_preview_verification_report_archive_closeout_verification_tests.cpp
